
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7031551e+03; maximum gradient component mag -6.8693e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
130 -0.02439 -2.24104e-03 |131 -0.00951 -2.49808e-03 |132 -0.00709 -2.40653e-03
133  0.16264 -7.67252e-03 |134  0.06761 -4.77042e-03 |135 -0.06626 -2.23090e-03
136 -0.10674 -1.74191e-03 |137 -0.10577 -1.74751e-03 |138 -0.08033 -2.11365e-03
139 -0.06207 -2.87399e-03 |140 -0.08249 -3.57639e-03 |141 -0.09337 -4.78889e-03
142 -0.06882 -7.07622e-03 |143 -0.03035 -9.18111e-03 |144  0.00153 -9.41064e-03
145 -0.06089 -5.15485e-03 |146 -0.11685 -2.90746e-03 |147 -0.06045 -3.73966e-03
148 -0.03018 -4.28201e-03 |149 -0.04911 -4.03568e-03 |150 -0.03826 -4.16963e-03
151  0.05006 -5.49296e-03 |152  0.06129 -4.53987e-03 |153 -0.00885 -2.32579e-03
154 -0.07384 -1.05888e-03 |155 -0.00751 -2.16621e-03 |156  0.03942 -2.95899e-03
157  0.04254 -2.47145e-03 |158  0.02623 -1.90931e-03 |159 -0.02146 -1.74922e-03
160  0.01645 -2.44482e-03 |161  0.02465 -1.15583e-03 |162 -0.02144 -3.19564e-03
163 -0.01593 -2.72562e-03 |164 -0.02501 -1.48381e-05 |165 -0.00452  2.60536e-03
166  0.10686  1.96321e-03 |167  0.03188  2.86929e-03 |168 -0.02849 -2.29730e-04
169 -0.02496 -2.67174e-03 |170  0.01743 -1.46471e-03 |171 -0.03074  1.45519e-04
172 -0.01364  1.97113e-03 |173 -0.01224  3.29396e-03 |174  0.15740  7.44118e-03
175  0.15017  4.18839e-03 |176  0.14566  2.34675e-03 |177  0.04614  9.00675e-04
178  0.01016 -1.14830e-06 |179  0.01184  6.99236e-04 |180  0.07267 -3.11526e-03
181 -0.00602 -3.21163e-03 |182 -0.03043 -3.01961e-03 |183  0.01408 -2.55648e-03
184 -0.00610  2.34950e-03 |185 -0.01459  1.70067e-03 |186 -0.03729  2.45341e-03
187 -0.01821  1.71256e-03 |188  0.01970  6.97926e-04 |189 -0.00569  1.04284e-04
190  0.00000  0.00000e+00 |191  0.00000  0.00000e+00 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203 -0.51831 -1.01516e-05 |204  0.36178  5.08142e-03
205  0.09880 -9.59758e-03 |206  0.14624  2.68603e-03 |207 -0.53593  1.49748e-03
208  0.83201 -4.01898e-06 |209 -0.43378  4.22040e-02 |210 -0.07186 -2.72305e-01
211  0.20897 -2.58376e-03 |212  0.15744  1.19765e-02 |213  0.13942 -2.37704e-03
214 -0.57609 -1.38047e-04 |215  0.46446  1.51817e-04 |216 -0.37449  3.83923e-03
217 -0.08449 -9.65686e-03 |218 -0.07109 -1.48278e-04 |219  0.03528 -1.89728e-03
220 -0.14045 -5.76050e-03 |221 -0.00970  2.79868e-02 |222  0.40939 -1.96387e-02
223  0.13422  5.94355e-02 |224 -0.54000 -1.45990e-02 |225 -0.03598  1.69605e-01
226  0.36996  2.29083e-02 |227  0.28534 -4.11837e-04 |228  0.25463 -5.03927e-03
229  0.28599 -7.87546e-03 |230  0.29213  2.75377e-02 |231  0.30044  2.14282e-02
232  0.11863 -4.54949e-02 |233  0.10955  1.53247e-02 |234  0.12755  2.40569e-02
235  0.11665  1.46072e-02 |236  0.10941 -1.45065e-01 |237  0.09791 -4.44939e-02
238  0.27591 -1.09928e-03 |239  0.21523 -9.77337e-03 |240  0.28806 -5.81037e-04
241  0.08719  2.23080e-02 |242 -0.63894 -2.95992e-04 |243 -0.53692 -4.65316e-03
244 -0.47355 -1.56571e-04 |245 -0.47766  4.25257e-02 |246  0.85605  1.05720e-06
247  0.42788  8.68256e-04 |248  0.23956  2.88831e-04 |249  0.54490 -5.51985e-03
250  0.13321 -8.19997e-03 |251  0.08601 -5.34377e-03 |252  0.12484 -1.72658e-03
253  0.13486  6.68713e-03 |254  0.12859  8.64648e-03 |255  0.14780  2.36941e-03
256  0.18321  1.98605e-02 |257  0.09950  7.44591e-03 |258  0.07230  6.63195e-04
259  0.07912 -8.71682e-03 |260  0.07755 -2.13590e-02 |261  0.07198 -1.34391e-03
262  0.25363  5.74369e-05 |263  0.00282  1.49935e-03 |264 -0.44388  5.83684e-06
265 -0.48597  3.28766e-03 |266  0.76909  5.36418e-07 |267  0.60334 -2.53072e-04
267 variables; iteration 60; function evaluation 64; phase 7
Function value 6.1372577e+02; maximum gradient component mag -2.5643e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24167  3.26703e-02 |  2 -0.59261 -1.31939e-02 |  3 -0.29345 -3.31350e-03
  4 -0.21188 -1.04553e-02 |  5 -0.68839 -1.64702e-03 |  6 -0.25687 -3.88480e-03
  7 -0.27706  1.81471e-02 |  8 -0.56831 -2.50452e-02 |  9 -0.07595 -2.35803e-02
 10 -0.67791 -3.29620e-03 | 11 -0.40831 -8.27104e-03 | 12 -0.22450 -2.15768e-01
 13  0.00000 -4.11677e-09 | 14  0.00000 -4.83750e-09 | 15  0.00000 -5.68396e-09
 16  0.00000 -6.67795e-09 | 17  0.00000 -7.84488e-09 | 18  0.00000 -9.21441e-09
 19  0.00000 -1.08211e-08 | 20  0.00000 -1.27053e-08 | 21  0.00000 -1.49138e-08
 22  0.00000 -1.75010e-08 | 23  0.00000 -2.05291e-08 | 24  0.00000 -2.40705e-08
 25  0.00000 -2.82074e-08 | 26  0.00000 -3.30338e-08 | 27  0.00000 -3.86557e-08
 28  0.00000 -4.51906e-08 | 29  0.00000 -5.27693e-08 | 30  0.00000 -6.15350e-08
 31  0.00000 -7.16408e-08 | 32  0.00000 -8.32483e-08 | 33  0.00000 -9.65221e-08
 34  0.00000 -1.11625e-07 | 35  0.00000 -1.28709e-07 | 36  0.00000 -1.47911e-07
 37  0.00000 -1.69356e-07 | 38  0.00000 -1.93208e-07 | 39  0.00000 -2.19811e-07
 40  0.00000 -2.49773e-07 | 41  0.00000 -2.83742e-07 | 42  0.00000 -3.22290e-07
 43  0.00000 -3.66023e-07 | 44  0.00000 -4.15748e-07 | 45  0.00000 -4.72028e-07
 46  0.00001 -5.35859e-07 | 47  0.00001 -6.08247e-07 | 48  0.00001 -6.90325e-07
 49  0.00001 -7.83363e-07 | 50  0.00001 -8.88805e-07 | 51  0.00001 -1.00828e-06
 52  0.00001 -1.14364e-06 | 53  0.00001 -1.29695e-06 | 54  0.00001 -1.47057e-06
 55  0.00002 -1.66716e-06 | 56  0.00002 -1.88970e-06 | 57  0.00002 -2.14158e-06
 58  0.00002 -2.42662e-06 | 59  0.00003 -2.74910e-06 | 60  0.00003 -3.11388e-06
 61  0.00003 -3.52643e-06 | 62  0.00004 -3.99290e-06 | 63  0.00004 -4.52021e-06
 64  0.00005 -5.11619e-06 | 65  0.00005 -5.78961e-06 | 66  0.00006 -6.55035e-06
 67  0.00007 -7.40953e-06 | 68  0.00008 -8.37966e-06 | 69  0.00009 -9.47482e-06
 70  0.00010 -1.07109e-05 | 71  0.00011 -1.21057e-05 | 72  0.00013 -1.36796e-05
 73  0.00015 -1.54556e-05 | 74  0.00017 -1.74598e-05 | 75  0.00019 -1.97219e-05
 76  0.00021 -2.22756e-05 | 77  0.00024 -2.51595e-05 | 78  0.00027 -2.84173e-05
 79  0.00031 -3.20980e-05 | 80  0.00035 -3.62567e-05 | 81  0.00039 -4.09534e-05
 82  0.00044 -4.62502e-05 | 83  0.00050 -5.22033e-05 | 84  0.00057 -5.88678e-05
 85  0.00064 -6.63215e-05 | 86  0.00072 -7.46541e-05 | 87  0.00081 -8.40252e-05
 88  0.00091 -9.45654e-05 | 89  0.00103 -1.06411e-04 | 90  0.00116 -1.19684e-04
 91  0.00131 -1.34545e-04 | 92  0.00148 -1.51207e-04 | 93  0.00167 -1.69806e-04
 94  0.00190 -1.90623e-04 | 95  0.00215 -2.13819e-04 | 96  0.00245 -2.39596e-04
 97  0.00281 -2.68339e-04 | 98  0.00325 -3.00525e-04 | 99  0.00378 -3.36984e-04
100  0.00444 -3.78425e-04 |101  0.00523 -4.25692e-04 |102  0.00615 -4.79881e-04
103  0.00702 -5.40932e-04 |104  0.00753 -6.08139e-04 |105  0.00704 -6.77748e-04
106  0.00460 -7.41238e-04 |107 -0.00077 -7.87451e-04 |108 -0.00942 -8.06429e-04
109 -0.02015 -8.01400e-04 |110 -0.02994 -7.94178e-04 |111 -0.03459 -8.20578e-04
112 -0.03086 -9.16311e-04 |113 -0.02246 -1.05267e-03 |114 -0.02095 -1.14390e-03
115 -0.02444 -1.19559e-03 |116 -0.02759 -1.24874e-03 |117 -0.02788 -1.31818e-03
118 -0.02508 -1.42564e-03 |119 -0.02208 -1.53120e-03 |120 -0.02306 -1.58772e-03
121 -0.02645 -1.60041e-03 |122 -0.02908 -1.60725e-03 |123 -0.03393 -1.57323e-03
124 -0.04122 -1.51414e-03 |125 -0.04195 -1.52760e-03 |126 -0.02260 -1.73985e-03
127  0.02506 -2.40784e-03 |128  0.05592 -3.04788e-03 |129  0.00273 -2.38722e-03
130 -0.02439 -2.30345e-03 |131 -0.00951 -2.74545e-03 |132 -0.00709 -3.05495e-03
133  0.16264 -9.32248e-03 |134  0.06761 -5.73022e-03 |135 -0.06626 -2.78582e-03
136 -0.10674 -2.31783e-03 |137 -0.10577 -2.45759e-03 |138 -0.08033 -3.03588e-03
139 -0.06207 -3.73067e-03 |140 -0.08249 -3.87149e-03 |141 -0.09337 -4.64826e-03
142 -0.06882 -7.05672e-03 |143 -0.03035 -1.01515e-02 |144  0.00153 -1.12232e-02
145 -0.06089 -5.95834e-03 |146 -0.11685 -3.38219e-03 |147 -0.06045 -4.25057e-03
148 -0.03018 -4.60558e-03 |149 -0.04911 -3.98897e-03 |150 -0.03826 -4.06086e-03
151  0.05006 -5.51754e-03 |152  0.06129 -4.96346e-03 |153 -0.00885 -2.88195e-03
154 -0.07384 -1.73439e-03 |155 -0.00751 -2.39541e-03 |156  0.03942 -2.46757e-03
157  0.04255 -2.10303e-03 |158  0.02623 -1.81053e-03 |159 -0.02146 -1.18656e-03
160  0.01645 -1.94602e-03 |161  0.02465 -3.10471e-03 |162 -0.02144 -4.95730e-03
163 -0.01593 -3.52369e-03 |164 -0.02501 -7.25471e-04 |165 -0.00452  1.31120e-03
166  0.10686  2.74121e-03 |167  0.03188  4.39951e-03 |168 -0.02849  1.42386e-03
169 -0.02496 -2.12913e-03 |170  0.01743 -1.69000e-03 |171 -0.03074  1.23026e-03
172 -0.01364 -3.43619e-04 |173 -0.01224  3.35310e-03 |174  0.15740  8.66322e-03
175  0.15017  6.26896e-03 |176  0.14566  3.02151e-03 |177  0.04614  2.61756e-04
178  0.01016  1.06933e-05 |179  0.01184  1.14572e-03 |180  0.07267 -1.48850e-03
181 -0.00602 -2.65652e-03 |182 -0.03043 -2.10007e-03 |183  0.01408 -1.25085e-03
184 -0.00610  6.30525e-04 |185 -0.01459  1.11342e-03 |186 -0.03729  2.10836e-03
187 -0.01821  2.25874e-03 |188  0.01970  1.98339e-03 |189 -0.00569  9.83084e-05
190  0.00000  0.00000e+00 |191  0.00000  0.00000e+00 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203 -0.51831 -1.21020e-04 |204  0.36179  5.42092e-03
205  0.09880 -7.43629e-03 |206  0.14624  4.07278e-03 |207 -0.53593  1.66468e-03
208  0.83201 -4.30013e-06 |209 -0.43379  4.06515e-02 |210 -0.07186 -2.56429e-01
211  0.20898 -3.27035e-03 |212  0.15744  1.36337e-02 |213  0.13942 -2.07406e-03
214 -0.57609  2.99698e-04 |215  0.46446 -3.67830e-05 |216 -0.37449  3.27195e-03
217 -0.08449 -7.79380e-03 |218 -0.07109 -7.59910e-04 |219  0.03528 -2.35424e-03
220 -0.14045 -5.76136e-03 |221 -0.00970  2.64676e-02 |222  0.40940 -1.81119e-02
223  0.13422  5.64295e-02 |224 -0.54001 -1.33488e-02 |225 -0.03598  1.60477e-01
226  0.36997  2.11097e-02 |227  0.28535  2.55694e-03 |228  0.25464 -4.19618e-03
229  0.28600 -4.01734e-03 |230  0.29213  2.73927e-02 |231  0.30045  1.74653e-02
232  0.11863 -4.14604e-02 |233  0.10955  1.58162e-02 |234  0.12756  2.27265e-02
235  0.11665  1.46612e-02 |236  0.10941 -1.36803e-01 |237  0.09791 -4.26959e-02
238  0.27591 -6.72760e-04 |239  0.21523 -8.41303e-03 |240  0.28806  3.21015e-04
241  0.08720  2.27360e-02 |242 -0.63894 -1.65451e-04 |243 -0.53692 -4.13444e-03
244 -0.47355  3.78273e-05 |245 -0.47766  4.02799e-02 |246  0.85605  1.16893e-06
247  0.42788  7.35965e-04 |248  0.23956  4.80971e-05 |249  0.54489 -4.05749e-03
250  0.13321 -8.65443e-03 |251  0.08602 -5.34433e-03 |252  0.12485 -1.60255e-03
253  0.13486  7.94597e-03 |254  0.12859  8.95210e-03 |255  0.14781  2.22592e-03
256  0.18321  2.00028e-02 |257  0.09951  8.09307e-03 |258  0.07231  8.17293e-04
259  0.07912 -7.52956e-03 |260  0.07755 -1.99887e-02 |261  0.07198 -1.24287e-03
262  0.25363  6.02543e-05 |263  0.00282  1.28967e-03 |264 -0.44388  1.26178e-05
265 -0.48597  3.22591e-03 |266  0.76909  5.41614e-07 |267  0.60333 -5.82436e-04
267 variables; iteration 80; function evaluation 85; phase 7
Function value 6.1372577e+02; maximum gradient component mag -2.9245e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24167  3.59498e-03 |  2 -0.59261 -1.67328e-03 |  3 -0.29345  4.15429e-05
  4 -0.21188 -6.80166e-04 |  5 -0.68839 -2.72217e-04 |  6 -0.25687 -1.10000e-03
  7 -0.27706  1.58858e-03 |  8 -0.56831 -3.22596e-03 |  9 -0.07595 -2.40629e-03
 10 -0.67790  5.19517e-04 | 11 -0.40831 -6.81904e-05 | 12 -0.22450 -2.36534e-02
 13  0.00000 -9.55192e-10 | 14  0.00000 -1.11404e-09 | 15  0.00000 -1.29917e-09
 16  0.00000 -1.51487e-09 | 17  0.00000 -1.76616e-09 | 18  0.00000 -2.05873e-09
 19  0.00000 -2.39934e-09 | 20  0.00000 -2.79570e-09 | 21  0.00000 -3.25673e-09
 22  0.00000 -3.79264e-09 | 23  0.00000 -4.41513e-09 | 24  0.00000 -5.13760e-09
 25  0.00000 -5.97533e-09 | 26  0.00000 -6.94548e-09 | 27  0.00000 -8.06741e-09
 28  0.00000 -9.36232e-09 | 29  0.00000 -1.08537e-08 | 30  0.00000 -1.25671e-08
 31  0.00000 -1.45298e-08 | 32  0.00000 -1.67700e-08 | 33  0.00000 -1.93167e-08
 34  0.00000 -2.21979e-08 | 35  0.00000 -2.54401e-08 | 36  0.00000 -2.90663e-08
 37  0.00000 -3.30973e-08 | 38  0.00000 -3.75599e-08 | 39  0.00000 -4.25125e-08
 40  0.00000 -4.80626e-08 | 41  0.00000 -5.43236e-08 | 42  0.00000 -6.13922e-08
 43  0.00000 -6.93708e-08 | 44  0.00000 -7.83952e-08 | 45  0.00000 -8.85587e-08
 46  0.00001 -1.00027e-07 | 47  0.00001 -1.12968e-07 | 48  0.00001 -1.27566e-07
 49  0.00001 -1.44030e-07 | 50  0.00001 -1.62595e-07 | 51  0.00001 -1.83526e-07
 52  0.00001 -2.07121e-07 | 53  0.00001 -2.33713e-07 | 54  0.00001 -2.63677e-07
 55  0.00002 -2.97437e-07 | 56  0.00002 -3.35464e-07 | 57  0.00002 -3.78291e-07
 58  0.00002 -4.26511e-07 | 59  0.00003 -4.80792e-07 | 60  0.00003 -5.41877e-07
 61  0.00003 -6.10596e-07 | 62  0.00004 -6.87873e-07 | 63  0.00004 -7.74736e-07
 64  0.00005 -8.72320e-07 | 65  0.00005 -9.81883e-07 | 66  0.00006 -1.10481e-06
 67  0.00007 -1.24263e-06 | 68  0.00008 -1.39703e-06 | 69  0.00009 -1.56987e-06
 70  0.00010 -1.76327e-06 | 71  0.00011 -1.97959e-06 | 72  0.00013 -2.22162e-06
 73  0.00015 -2.49262e-06 | 74  0.00017 -2.79649e-06 | 75  0.00019 -3.13792e-06
 76  0.00021 -3.52251e-06 | 77  0.00024 -3.95669e-06 | 78  0.00027 -4.44769e-06
 79  0.00031 -5.00279e-06 | 80  0.00035 -5.62884e-06 | 81  0.00039 -6.33149e-06
 82  0.00044 -7.11499e-06 | 83  0.00050 -7.98290e-06 | 84  0.00057 -8.94162e-06
 85  0.00064 -1.00053e-05 | 86  0.00072 -1.11923e-05 | 87  0.00081 -1.25256e-05
 88  0.00091 -1.40130e-05 | 89  0.00103 -1.56584e-05 | 90  0.00116 -1.74832e-05
 91  0.00131 -1.95381e-05 | 92  0.00148 -2.18434e-05 | 93  0.00167 -2.43595e-05
 94  0.00190 -2.71960e-05 | 95  0.00215 -3.02899e-05 | 96  0.00245 -3.36545e-05
 97  0.00281 -3.72480e-05 | 98  0.00325 -4.10128e-05 | 99  0.00378 -4.48949e-05
100  0.00444 -4.85830e-05 |101  0.00523 -5.17812e-05 |102  0.00615 -5.39858e-05
103  0.00702 -5.49606e-05 |104  0.00753 -5.53433e-05 |105  0.00704 -5.72195e-05
106  0.00460 -6.65665e-05 |107 -0.00077 -8.90017e-05 |108 -0.00942 -1.19275e-04
109 -0.02015 -1.33813e-04 |110 -0.02994 -1.23872e-04 |111 -0.03459 -1.25151e-04
112 -0.03086 -1.71915e-04 |113 -0.02246 -2.16410e-04 |114 -0.02095 -2.26574e-04
115 -0.02444 -2.25090e-04 |116 -0.02759 -2.11743e-04 |117 -0.02788 -1.99149e-04
118 -0.02508 -2.16447e-04 |119 -0.02208 -2.62081e-04 |120 -0.02306 -3.03368e-04
121 -0.02645 -3.24574e-04 |122 -0.02908 -3.26099e-04 |123 -0.03393 -2.98359e-04
124 -0.04122 -2.48073e-04 |125 -0.04195 -1.91827e-04 |126 -0.02260 -1.20661e-04
127  0.02506 -1.13266e-04 |128  0.05592 -1.55656e-04 |129  0.00273 -1.51126e-04
130 -0.02439 -1.14761e-04 |131 -0.00951 -1.31305e-04 |132 -0.00709 -1.68313e-04
133  0.16264 -3.67072e-04 |134  0.06761 -4.34355e-04 |135 -0.06626 -1.41931e-04
136 -0.10674 -3.01286e-05 |137 -0.10577  1.85127e-05 |138 -0.08033 -7.79211e-05
139 -0.06207 -4.61968e-04 |140 -0.08249 -6.78649e-04 |141 -0.09337 -6.43534e-04
142 -0.06882 -7.12712e-04 |143 -0.03035 -1.07463e-03 |144  0.00153 -1.50807e-03
145 -0.06089 -6.72984e-04 |146 -0.11685 -4.67622e-05 |147 -0.06045 -4.62327e-04
148 -0.03018 -1.16751e-03 |149 -0.04911 -9.92560e-04 |150 -0.03826 -6.08177e-04
151  0.05006 -6.73716e-04 |152  0.06129 -9.93956e-04 |153 -0.00885 -6.04151e-04
154 -0.07384 -1.72331e-04 |155 -0.00751  8.90789e-05 |156  0.03943  1.94217e-04
157  0.04255 -3.81119e-04 |158  0.02622 -1.14394e-03 |159 -0.02146 -8.50723e-04
160  0.01645 -7.63741e-04 |161  0.02465 -1.04709e-03 |162 -0.02144 -1.39967e-03
163 -0.01593  1.21432e-03 |164 -0.02501 -1.01127e-04 |165 -0.00452 -8.74251e-04
166  0.10686  7.14901e-04 |167  0.03188  2.02420e-03 |168 -0.02849 -7.57087e-04
169 -0.02496 -1.32379e-03 |170  0.01743  2.08166e-03 |171 -0.03074 -1.42993e-03
172 -0.01364  9.14735e-04 |173 -0.01224 -1.11831e-03 |174  0.15740 -1.95156e-04
175  0.15017  1.04972e-03 |176  0.14566  7.21677e-04 |177  0.04614  1.75753e-03
178  0.01016  6.31187e-04 |179  0.01184  3.51231e-04 |180  0.07267 -1.66284e-03
181 -0.00602 -9.70824e-04 |182 -0.03043 -3.37694e-04 |183  0.01408  1.34614e-03
184 -0.00610  4.79944e-04 |185 -0.01459  2.89963e-03 |186 -0.03729 -4.06599e-03
187 -0.01821  2.20155e-03 |188  0.01970 -4.52806e-05 |189 -0.00569  1.14467e-05
190  0.00000  0.00000e+00 |191  0.00000  0.00000e+00 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203 -0.51831 -5.15111e-05 |204  0.36179  5.89450e-04
205  0.09880 -9.65635e-04 |206  0.14624  7.05035e-04 |207 -0.53593  2.68878e-04
208  0.83201 -1.70632e-06 |209 -0.43379  5.18616e-03 |210 -0.07186 -2.92450e-02
211  0.20898 -8.55480e-04 |212  0.15744  1.27941e-03 |213  0.13942 -4.18443e-05
214 -0.57609 -6.66804e-04 |215  0.46446  1.47867e-04 |216 -0.37449  5.04537e-04
217 -0.08449 -8.48877e-04 |218 -0.07109 -4.01270e-04 |219  0.03528 -3.93304e-04
220 -0.14045 -1.12769e-03 |221 -0.00970  2.89347e-03 |222  0.40941 -1.79554e-03
223  0.13422  6.52921e-03 |224 -0.54001 -1.45278e-03 |225 -0.03598  1.83805e-02
226  0.36997  1.84469e-03 |227  0.28535  5.31778e-04 |228  0.25464 -2.76275e-04
229  0.28600 -4.87159e-04 |230  0.29213  3.21813e-03 |231  0.30045  2.07021e-03
232  0.11863 -4.97412e-03 |233  0.10955  1.79824e-03 |234  0.12755  2.51642e-03
235  0.11665  1.67116e-03 |236  0.10941 -1.57086e-02 |237  0.09791 -4.90527e-03
238  0.27591 -9.46851e-05 |239  0.21523 -9.70505e-04 |240  0.28806  1.36461e-03
241  0.08719  1.61639e-03 |242 -0.63894 -4.18779e-05 |243 -0.53692 -3.80622e-04
244 -0.47355  3.04975e-04 |245 -0.47766  5.62898e-03 |246  0.85605  4.92188e-07
247  0.42788  7.70089e-05 |248  0.23956 -3.74466e-04 |249  0.54489 -1.05833e-03
250  0.13321 -8.12760e-04 |251  0.08602 -3.65409e-04 |252  0.12485 -3.78851e-04
253  0.13486  1.25549e-03 |254  0.12859  1.78201e-03 |255  0.14781 -4.46932e-04
256  0.18321  1.81062e-03 |257  0.09951  6.72078e-04 |258  0.07231  2.91376e-04
259  0.07912 -7.27314e-04 |260  0.07755 -1.97762e-03 |261  0.07198 -5.63337e-04
262  0.25363 -8.82108e-05 |263  0.00282  2.13828e-04 |264 -0.44388 -8.80401e-07
265 -0.48597  4.64770e-04 |266  0.76909  5.10452e-07 |267  0.60332 -8.21747e-04
267 variables; iteration 100; function evaluation 107; phase 7
Function value 6.1372577e+02; maximum gradient component mag -6.2736e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24167  4.95808e-07 |  2 -0.59261 -2.31119e-04 |  3 -0.29345  4.72861e-04
  4 -0.21188  2.40482e-04 |  5 -0.68839 -3.63230e-05 |  6 -0.25687 -2.44595e-04
  7 -0.27706 -3.80069e-04 |  8 -0.56831 -6.13195e-04 |  9 -0.07595 -6.46484e-04
 10 -0.67790 -6.94855e-05 | 11 -0.40831  9.27345e-04 | 12 -0.22450 -1.78497e-03
 13  0.00000 -3.40305e-11 | 14  0.00000 -4.02828e-11 | 15  0.00000 -4.76213e-11
 16  0.00000 -5.62178e-11 | 17  0.00000 -6.63242e-11 | 18  0.00000 -7.83848e-11
 19  0.00000 -9.24490e-11 | 20  0.00000 -1.09106e-10 | 21  0.00000 -1.28714e-10
 22  0.00000 -1.51738e-10 | 23  0.00000 -1.78796e-10 | 24  0.00000 -2.10630e-10
 25  0.00000 -2.47906e-10 | 26  0.00000 -2.91472e-10 | 27  0.00000 -3.42484e-10
 28  0.00000 -4.01875e-10 | 29  0.00000 -4.70891e-10 | 30  0.00000 -5.50975e-10
 31  0.00000 -6.43488e-10 | 32  0.00000 -7.49952e-10 | 33  0.00000 -8.71877e-10
 34  0.00000 -1.01069e-09 | 35  0.00000 -1.16803e-09 | 36  0.00000 -1.34508e-09
 37  0.00000 -1.54303e-09 | 38  0.00000 -1.76379e-09 | 39  0.00000 -2.01074e-09
 40  0.00000 -2.28954e-09 | 41  0.00000 -2.60609e-09 | 42  0.00000 -2.96591e-09
 43  0.00000 -3.37481e-09 | 44  0.00000 -3.84072e-09 | 45  0.00000 -4.36874e-09
 46  0.00001 -4.96857e-09 | 47  0.00001 -5.64989e-09 | 48  0.00001 -6.42342e-09
 49  0.00001 -7.30149e-09 | 50  0.00001 -8.29789e-09 | 51  0.00001 -9.42822e-09
 52  0.00001 -1.07103e-08 | 53  0.00001 -1.21639e-08 | 54  0.00001 -1.38118e-08
 55  0.00002 -1.56793e-08 | 56  0.00002 -1.77952e-08 | 57  0.00002 -2.01923e-08
 58  0.00002 -2.29073e-08 | 59  0.00003 -2.59821e-08 | 60  0.00003 -2.94643e-08
 61  0.00003 -3.34081e-08 | 62  0.00004 -3.78754e-08 | 63  0.00004 -4.29369e-08
 64  0.00005 -4.86744e-08 | 65  0.00005 -5.51819e-08 | 66  0.00006 -6.25676e-08
 67  0.00007 -7.09565e-08 | 68  0.00008 -8.04917e-08 | 69  0.00009 -9.13359e-08
 70  0.00010 -1.03672e-07 | 71  0.00011 -1.17699e-07 | 72  0.00013 -1.33631e-07
 73  0.00015 -1.51686e-07 | 74  0.00017 -1.72077e-07 | 75  0.00019 -1.95006e-07
 76  0.00021 -2.20664e-07 | 77  0.00024 -2.49246e-07 | 78  0.00027 -2.80994e-07
 79  0.00031 -3.16254e-07 | 80  0.00035 -3.55573e-07 | 81  0.00039 -3.99716e-07
 82  0.00044 -4.49570e-07 | 83  0.00050 -5.05931e-07 | 84  0.00057 -5.69283e-07
 85  0.00064 -6.39734e-07 | 86  0.00072 -7.17042e-07 | 87  0.00081 -8.01999e-07
 88  0.00091 -8.96332e-07 | 89  0.00103 -1.00220e-06 | 90  0.00116 -1.11892e-06
 91  0.00131 -1.24307e-06 | 92  0.00148 -1.37600e-06 | 93  0.00167 -1.52368e-06
 94  0.00190 -1.67743e-06 | 95  0.00215 -1.84589e-06 | 96  0.00245 -2.03005e-06
 97  0.00281 -2.24086e-06 | 98  0.00325 -2.48972e-06 | 99  0.00378 -2.79014e-06
100  0.00444 -3.17659e-06 |101  0.00523 -3.68324e-06 |102  0.00615 -4.34701e-06
103  0.00702 -5.15001e-06 |104  0.00753 -6.04199e-06 |105  0.00704 -6.98003e-06
106  0.00460 -7.92074e-06 |107 -0.00077 -8.67226e-06 |108 -0.00942 -6.95721e-06
109 -0.02015  1.98401e-06 |110 -0.02994  1.63667e-05 |111 -0.03459  2.55293e-05
112 -0.03086  2.10736e-05 |113 -0.02246  1.04776e-05 |114 -0.02095  8.73059e-06
115 -0.02444  1.83028e-05 |116 -0.02759  3.45194e-05 |117 -0.02788  5.06136e-05
118 -0.02508  6.06414e-05 |119 -0.02208  6.14204e-05 |120 -0.02306  5.87648e-05
121 -0.02645  5.74877e-05 |122 -0.02908  5.99389e-05 |123 -0.03393  5.95778e-05
